aiofiles            23.1.0
aiohttp             3.8.4
aiosignal           1.3.1
altair              4.2.2
anyio               3.6.2
async-timeout       4.0.2
attrs               22.2.0
audioread           3.0.0
Babel               2.12.1
backcall            0.2.0
bcrypt              4.0.1
certifi             2022.12.7
cffi                1.15.1
charset-normalizer  3.1.0
click               8.1.3
clldutils           3.19.0
cn2an               0.5.17
colorama            0.4.6
coloredlogs         15.0.1
colorlog            6.7.0
contourpy           1.0.7
cpm-kernels         1.0.11
cryptography        39.0.2
csvw                3.1.3
cycler              0.11.0
Cython              0.29.21
decorator           5.1.1
eng-to-ipa          0.0.2
entrypoints         0.4
fastapi             0.94.1
ffmpy               0.3.0
filelock            3.9.1
Flask               2.2.3
flatbuffers         23.3.3
fonttools           4.39.0
frozenlist          1.3.3
fsspec              2023.3.0
gradio              3.4.1
h11                 0.12.0
httpcore            0.15.0
httpx               0.23.3
huggingface-hub     0.13.2
humanfriendly       10.0
icetk               0.0.4
idna                3.4
importlib-metadata  6.0.0
importlib-resources 5.12.0
inflect             6.0.2
ipython             7.34.0
isodate             0.6.1
itsdangerous        2.1.2
jamo                0.4.1
jedi                0.18.2
jieba               0.42.1
Jinja2              3.1.2
joblib              1.2.0
jsonschema          4.17.3
kiwisolver          1.4.4
language-tags       1.2.0
librosa             0.8.0
linkify-it-py       2.0.0
llvmlite            0.39.1
lxml                4.9.2
Markdown            3.4.1
markdown-it-py      2.2.0
MarkupSafe          2.1.2
matplotlib          3.3.1
matplotlib-inline   0.1.6
mdit-py-plugins     0.3.3
mdurl               0.1.2
mpmath              1.3.0
multidict           6.0.4
numba               0.56.4
numpy               1.21.6
onnxruntime         1.14.1
openai              0.27.2
orjson              3.8.7
packaging           23.0
pandas              1.5.3
paramiko            3.1.0
parso               0.8.3
phonemizer          2.2.1
pickleshare         0.7.5
Pillow              9.4.0
pip                 23.0.1
platformdirs        3.1.1
pooch               1.7.0
proces              0.1.3
prompt-toolkit      3.0.38
protobuf            3.20.0
pycparser           2.21
pycryptodome        3.17
pydantic            1.10.6
pydub               0.25.1
Pygments            2.14.0
pylatexenc          2.10
PyNaCl              1.5.0
pyopenjtalk         0.2.0
pyparsing           3.0.9
pypinyin            0.44.0
pyreadline3         3.4.1
pyrsistent          0.19.3
python-dateutil     2.8.2
python-multipart    0.0.6
pytz                2022.7.1
PyYAML              6.0
rdflib              6.2.0
regex               2022.10.31
requests            2.28.2
resampy             0.4.2
rfc3986             1.5.0
ruamel.yaml         0.17.21
ruamel.yaml.clib    0.2.7
scikit-learn        1.2.2
scipy               1.10.1
segments            2.2.1
sentencepiece       0.1.97
setuptools          65.6.3
six                 1.16.0
sniffio             1.3.0
soundfile           0.12.1
starlette           0.26.1
sympy               1.11.1
tabulate            0.9.0
threadpoolctl       3.1.0
tokenizers          0.13.2
toolz               0.12.0
torch               1.11.0+cu113
torchaudio          0.11.0+cu113
torchvision         0.12.0+cu113
tqdm                4.65.0
traitlets           5.9.0
transformers        4.26.1
typing_extensions   4.5.0
uc-micro-py         1.0.1
Unidecode           1.1.1
uritemplate         4.1.1
urllib3             1.26.15
uvicorn             0.21.0
wcwidth             0.2.6
websockets          10.4
Werkzeug            2.2.3
wheel               0.38.4
wincertstore        0.2
yarl                1.8.2
zipp                3.15.0
